parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
dataloader.normalization_params.image_offset,,list,,"[0.5,0.5,0.5]",,,,,,,,FALSE,,,
dataloader.normalization_params.mask_scale,,list,,"[255.0]",,,,,,,,FALSE,,,
dataloader.normalization_params.mask_offset,,list,,"[0.0]",,,,,,,,FALSE,,,
dataloader.augmentation_config,,collection,,,,,,,,,,FALSE,,,
dataloader.augmentation_config.__class_name__,,string,,AugmentationConfig,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_augmentation_mode,,string,,person_centric,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params,,collection,,,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.flip_lr_prob,,float,,0.5,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.flip_tb_prob,,float,,0.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.rotate_deg_max,,float,,40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.rotate_deg_min,,float,,-40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.zoom_prob,,float,,0.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.zoom_ratio_min,,float,,1.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.zoom_ratio_max,,float,,1.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_max_x,,float,,40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_min_x,,float,,-40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_max_y,,float,,40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_min_y,,float,,40.0,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.use_translate_ratio,,bool,,FALSE,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_ratio_max,,float,,0.2,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.translate_ratio_min,,float,,-0.2,,,,,,,,FALSE,,,
dataloader.augmentation_config.spatial_aug_params.target_person_scale,,float,,0.6,,,,,,,,FALSE,,,
dataloader.augmentation_config.identity_spatial_aug_params,,hidden,,,,,,,,,,FALSE,,,
dataloader.label_processor_config,,collection,,,,,,,,,,FALSE,,,
dataloader.label_processor_config.paf_gaussian_sigma,,float,,0.03,,,,,,,,FALSE,,,
dataloader.label_processor_config.heatmap_gaussian_sigma,,float,,7.0,,,,,,,,FALSE,,,
dataloader.label_processor_config.paf_ortho_dist_thresh,,float,,1.0,,,,,,,,FALSE,,,
dataloader.shuffle_buffer_size,,int,,20000,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.__class_name__,,string,,BpNetLiteModel,,,,,,,,FALSE,,,
model.backbone_attributes,,collection,,,,,,,,,,FALSE,,,
model.backbone_attributes.architecture,,string,,vgg,,,,,,,,FALSE,,,
model.backbone_attributes.mtype,,string,,default,,,,,,,,FALSE,,,
model.backbone_attributes.use_bias,,bool,,FALSE,,,,,,,,FALSE,,,
model.stages,,int,,3,,,,,,,,FALSE,,,
model.heat_channels,,int,,19,,,,,,,,FALSE,,,
model.paf_channels,,int,,38,,,,,,,,FALSE,,,
model.use_self_attention,,bool,,FALSE,,,,,,,,FALSE,,,
model.data_format,,string,,channels_last,,,,,,,,FALSE,,,
model.use_bias,,bool,,TRUE,,,,,,,,FALSE,,,
model.regularization_type,,string,,l1,,,,,,,,FALSE,,,
model.kernel_regularization_factor,,float,,5.0E-4,,,,,,,,FALSE,,,
model.bias_regularization_factor,,float,,0.0,,,,,,,,FALSE,,,
optimizer,,collection,,,,,,,,,,FALSE,,,
optimizer.__class_name__,,string,,WeightedMomentumOptimizer,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule,,collection,,,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.__class_name__,,string,,SoftstartAnnealingLearningRateSchedule,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.soft_start,,float,,0.05,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.annealing,,float,,0.5,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.base_learning_rate,,float,,2.0E-5,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.min_learning_rate,,float,,8.0E-08,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.last_step,,hidden,,,,,,,,,,FALSE,,,
optimizer.grad_weights_dict,,hidden,,,,,,,,,,FALSE,,,
optimizer.weight_default_value,,float,,1.0,,,,,,,,FALSE,,,
optimizer.momentum,,float,,0.9,,,,,,,,FALSE,,,
optimizer.use_nesterov,,bool,,FALSE,,,,,,,,FALSE,,,
loss,,collection,,,,,,,,,,FALSE,,,
loss.__class_name__,,string,,BpNetLoss,,,,,,,,FALSE,,,
inference_spec,,hidden,,,,,,,,,,FALSE,,,
