parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
train.post_processing.type,,string,,SegDetectorRepresenter,,,,,,,,FALSE,,,
train.post_processing.args.thresh,,float,,0.3,,0.0,1.0,,,,,TRUE,,,
train.post_processing.args.box_thresh,,float,,0.55,,0.0,1.0,,,,,TRUE,,,
train.post_processing.args.max_candidates,,int,,1000,,1,inf,,,,,FALSE,,,
train.post_processing.args.unclip_ratio,,float,,1.5,,0.0,inf,,,,,FALSE,,,
train.lr_scheduler,,collection,,,,,,,,,,FALSE,,,
train.lr_scheduler.type,,string,,WarmupPolyLR,,,,,,,,FALSE,,,
train.lr_scheduler.args.warmup_epoch,,int,,1,,0,inf,,,,,FALSE,,,!=train.num_epochs
train.metric,,collection,,,,,,,,,,FALSE,,,
train.metric.type,,string,,QuadMetric,,,,,,,,FALSE,,,
train.metric.args.is_output_polygon,,bool,,FALSE,,,,,,,,FALSE,,,
train.loss,,collection,,,,,,,,,,FALSE,,,
train.loss.type,,string,,DBLoss,,,,,,,,FALSE,,,
train.loss.alpha,,int,,5,,1,inf,,,,,FALSE,,,
train.loss.beta,,int,,10,,1,inf,,,,,FALSE,,,
train.loss.ohem_ratio,,int,,3,,1,inf,,,,,FALSE,,,
