parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
dataloader.dataset_info.no_occlusion_masking_sets,,string,,none,,,,,,,,FALSE,,,
dataloader.dataset_info.root_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.dataset_info.tfrecord_folder_name,,string,,FpeTfRecords,,,,,,,,FALSE,,,
dataloader.dataset_info.tfrecords_directory_path,,hidden,,,,,,,,,,FALSE,,,
dataloader.dataset_info.tfrecords_set_id_train,,string,,afw,,,,,,,,FALSE,,,
dataloader.dataset_info.tfrecords_set_id_val,,string,,afw,,,,,,,,FALSE,,,
dataloader.dataset_info.tfrecord_file_name,,string,,data.tfrecords,,,,,,,,FALSE,,,
dataloader.dataset_info.use_extra_dataset,,bool,,FALSE,,,,,,,,FALSE,,,
dataloader.image_info,,collection,,,,,,,,,,FALSE,,,
dataloader.image_info.image,,collection,,,,,,,,,,FALSE,,,
dataloader.image_info.image.channel,,int,,1,,,,,,,,FALSE,,,
dataloader.image_info.image.height,,int,,80,,,,,,,,FALSE,,,
dataloader.image_info.image.width,,int,,80,,,,,,,,FALSE,,,
dataloader.kpiset_info,,collection,,,,,,,,,,FALSE,,,
dataloader.kpiset_info.tfrecords_set_id_kpi,,string,,afw,,,,,,,,FALSE,,,
dataloader.num_keypoints,,int,,80,,,,,,,,FALSE,,,
enable_visualization,,bool,,TRUE,,,,,,,,FALSE,,,
log_every_n_secs,,int,,10,,,,,,,,FALSE,,,
loss,,collection,,,,,,,,,,FALSE,,,
loss.__class_name__,,string,,FpeLoss,,,,,,,,FALSE,,,
loss.kpts_coeff,,float,,0.01,,,,,,,,FALSE,,,
loss.loss_type,,string,,square_euclidean,,,,,,,,FALSE,,,
loss.mask_occ,,bool,,TRUE,,,,,,,,FALSE,,,
loss.weights_dict,,hidden,,,,,,,,,,FALSE,,,
loss.elt_loss_info,,collection,,,,,,,,,,FALSE,,,
loss.elt_loss_info.elt_alpha,,float,,0.5,,,,,,,,FALSE,,,
loss.elt_loss_info.enable_elt_loss,,bool,,TRUE,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation,,collection,,,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.hflip_probability,,float,,0.0,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.rotate_rad_max,,float,,0.35,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.translate_max_x,,int,,10,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.translate_max_y,,int,,10,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.zoom_max,,float,,1.2,,,,,,,,FALSE,,,
loss.elt_loss_info.modulus_spatial_augmentation.zoom_min,,float,,0.8,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.__class_name__,,string,,FpeNetBaseModel,,,,,,,,FALSE,,,
model.model_parameters,,collection,,,,,,,,,,FALSE,,,
model.model_parameters.beta,,float,,0.1,,,,,,,,FALSE,,,
model.model_parameters.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
model.model_parameters.regularizer_type,,string,,l2,,,,,,,,FALSE,,,
model.model_parameters.regularizer_weight,,float,,1.0E-05,,,,,,,,FALSE,,,
model.model_parameters.type,,string,,FpeNet_public,,,,,,,,FALSE,,,
num_epoch,,int,,50,,,,,,,,FALSE,,,
num_keypoints,,int,,80,,,,,,,,FALSE,,,
optimizer,,collection,,,,,,,,,,FALSE,,,
optimizer.__class_name__,,string,,AdamOptimizer,,,,,,,,FALSE,,,
optimizer.beta1,,float,,0.9,,,,,,,,FALSE,,,
optimizer.beta2,,float,,0.999,,,,,,,,FALSE,,,
optimizer.epsilon,,float,,1.0E-08,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule,,collection,,,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.__class_name__,,string,,SoftstartAnnealingLearningRateSchedule,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.annealing,,float,,0.5,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.base_learning_rate,,float,,0.002,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.last_step,,int,,1000000,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.min_learning_rate,,float,,1.0E-04,,,,,,,,FALSE,,,
optimizer.learning_rate_schedule.soft_start,,float,,0.3,,,,,,,,FALSE,,,
random_seed,,int,,35,,,,,,,,FALSE,,,
visualize_num_images,,int,,3,,,,,,,,FALSE,,,
