parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
train.loss_config.obj_scale,,bool,,True,,,,,,,,FALSE,,,
train.loss_config.obj_scale_weight,,int,,1,,,,,,,,FALSE,,,
train.loss_config.obj_scale_uncertainty,,bool,,False,,,,,,,,FALSE,,,
train.loss_config.use_residual,,bool,,False,,,,,,,,FALSE,,,
train.loss_config.dimension_ref,,hidden,,,,,,,,,,FALSE,,,
train.loss_config.off_weight,,int,,1,,,,,,,,FALSE,,,
train.loss_config.hm_hp,,bool,,True,,,,,,,,FALSE,,,
train.loss_config.hm_hp_weight,,int,,1,,,,,,,,FALSE,,,
train.loss_config.hm_weight,,int,,1,,,,,,,,FALSE,,,
train.loss_config.hp_weight,,int,,1,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.down_ratio,,int,,4,,,,,,,,FALSE,,,
model.final_kernel,,int,,1,,,,,,,,FALSE,,,
model.last_level,,int,,5,,,,,,,,FALSE,,,
model.head_conv,,int,,256,,,,,,,,FALSE,,,
model.out_channel,,int,,0,,,,,,,,FALSE,,,
model.use_convGRU,,bool,,True,,,,,,,,FALSE,,,
model.use_pretrained,,bool,,True,,,,,,,,FALSE,,,
model.backbone.model_type,,ordered,,fan_small,,,,"DLA34,fan_small,fan_base,fan_large",,,,FALSE,,,
model.backbone.pretrained_backbone_path,,hidden,,,,,,,,,,FALSE,,,
evaluate,,collection,,,,,,,,,,FALSE,,,
evaluate.num_gpus,,int,,1,,,,,,,,FALSE,,,
evaluate.checkpoint,,hidden,,,,,,,,,,FALSE,,,
evaluate.trt_engine,,hidden,,,,,,,,,,FALSE,,,
evaluate.eval_num_symmetry,,int,,1,,1,inf,,,,,FALSE,,,
evaluate.opencv,,bool,,True,,,,,,,,FALSE,,,
export,,collection,,,,,,,,,,FALSE,,,
export.gpu_id,,int,,0,,0,7,,,,,FALSE,,,
export.checkpoint,,hidden,,,,,,,,,,FALSE,,,
export.onnx_file,,hidden,,,,,,,,,,FALSE,,,
export.input_width,,int,,512,,1,inf,,,,,FALSE,,,
export.input_height,,int,,512,,1,inf,,,,,FALSE,,,
export.input_channel,,int,,3,,3,3,,,,,FALSE,,,
export.opset_version,,int,,16,,12,16,,,,,FALSE,,,
export.batch_size,,int,,-1,,-1,inf,,,,,FALSE,,,
export.verbose,,bool,,FALSE,,,,,,,,FALSE,,,
export.on_cpu,,bool,,FALSE,,,,,,,,FALSE,,,
export.results_dir,,hidden,,,,,,,,,,FALSE,,,
export.num_select,,int,,100,,1,inf,,,,,FALSE,,,
export.do_constant_folding,,bool,,False,,,,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.num_gpus,,int,,1,,,,,,,,FALSE,,,
inference.results_dir,,hidden,,,,,,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.trt_engine,,hidden,,,,,,,,,,FALSE,,,
inference.visualization_threshold,,float,,0.3,,0.0,1.0,,,,,FALSE,,,
inference.use_pnp,,bool,,True,,,,,,,,FALSE,,,
inference.num_select,,int,,100,,1,inf,,,,,FALSE,,,
inference.save_json,,bool,,True,,,,,,,,FALSE,,,
inference.save_visualization,,bool,,True,,,,,,,,FALSE,,,
inference.opencv,,bool,,True,,,,,,,,FALSE,,,
inference.principle_point_x,,float,,0.0,,0.0,inf,,,,,FALSE,,,
inference.principle_point_y,,float,,0.0,,0.0,inf,,,,,FALSE,,,
inference.focal_length_x,,float,,0.0,,0.0,inf,,,,,FALSE,,,
inference.focal_length_y,,float,,0.0,,0.0,inf,,,,,FALSE,,,
inference.skew,,float,,0.0,,0.0,inf,,,,,FALSE,,,
